,pairing,moment
0,"[(4, 9), (3, 7), (2, 8), (1, 5), (0, 6)]",0.042388023066709885
1,"[(5, 9), (3, 8), (2, 6), (1, 7), (0, 4)]",0.04311245877943172
2,"[(5, 9), (4, 7), (2, 8), (1, 6), (0, 3)]",0.043781762683081656
3,"[(6, 9), (3, 8), (2, 5), (1, 7), (0, 4)]",0.04469782776281349
4,"[(5, 8), (3, 7), (2, 9), (1, 6), (0, 4)]",0.045466453679242
5,"[(4, 8), (3, 6), (2, 9), (1, 7), (0, 5)]",0.04708463643102291
6,"[(5, 9), (3, 7), (2, 8), (1, 6), (0, 4)]",0.04715577773780395
7,"[(4, 8), (3, 9), (2, 6), (1, 7), (0, 5)]",0.04730966058940093
8,"[(4, 8), (3, 9), (2, 5), (1, 7), (0, 6)]",0.04872720993467205
9,"[(4, 9), (3, 7), (2, 5), (1, 8), (0, 6)]",0.04917866109517557
10,"[(6, 9), (4, 8), (2, 7), (1, 5), (0, 3)]",0.049757994101139645
11,"[(4, 7), (3, 9), (2, 6), (1, 8), (0, 5)]",0.05025672711073155
12,"[(4, 9), (3, 6), (2, 8), (1, 5), (0, 7)]",0.0504253147676707
13,"[(5, 9), (3, 8), (2, 6), (1, 4), (0, 7)]",0.05232933673013025
14,"[(4, 9), (3, 6), (2, 7), (1, 8), (0, 5)]",0.05396763161536165
15,"[(5, 9), (4, 8), (3, 6), (1, 7), (0, 2)]",0.05406006120526617
16,"[(6, 9), (3, 8), (2, 7), (1, 4), (0, 5)]",0.054853519239617614
17,"[(4, 9), (3, 8), (2, 5), (1, 6), (0, 7)]",0.0552738452968907
18,"[(5, 8), (4, 9), (2, 7), (1, 6), (0, 3)]",0.05637922669002794
19,"[(4, 9), (3, 6), (2, 5), (1, 8), (0, 7)]",0.05749551837216243
20,"[(4, 7), (3, 8), (2, 9), (1, 6), (0, 5)]",0.057847132251358166
21,"[(5, 8), (3, 9), (2, 6), (1, 7), (0, 4)]",0.05811849866742327
22,"[(4, 8), (3, 9), (2, 6), (1, 5), (0, 7)]",0.05892968505697466
23,"[(6, 9), (5, 8), (2, 7), (1, 4), (0, 3)]",0.05920956398018502
24,"[(4, 8), (3, 5), (2, 9), (1, 7), (0, 6)]",0.05940155988830294
25,"[(5, 8), (4, 9), (3, 7), (1, 6), (0, 2)]",0.05964021141077351
26,"[(5, 7), (4, 9), (2, 8), (1, 6), (0, 3)]",0.05969783811999721
27,"[(5, 9), (4, 8), (2, 6), (1, 7), (0, 3)]",0.060898238946146974
28,"[(4, 8), (3, 9), (2, 7), (1, 5), (0, 6)]",0.06137414310657264
29,"[(4, 7), (3, 9), (2, 8), (1, 5), (0, 6)]",0.06193812506491411
30,"[(7, 9), (3, 6), (2, 8), (1, 5), (0, 4)]",0.062046102163493405
31,"[(5, 9), (3, 7), (2, 8), (1, 4), (0, 6)]",0.06240064509169856
32,"[(5, 9), (3, 7), (2, 4), (1, 8), (0, 6)]",0.06285104449259835
33,"[(5, 8), (4, 7), (2, 9), (1, 6), (0, 3)]",0.06292503258540456
34,"[(5, 7), (3, 9), (2, 6), (1, 8), (0, 4)]",0.06303297195267044
35,"[(5, 8), (3, 9), (2, 7), (1, 4), (0, 6)]",0.06395773904379153
36,"[(5, 9), (3, 7), (2, 6), (1, 8), (0, 4)]",0.0653948386230879
37,"[(6, 9), (3, 5), (2, 8), (1, 7), (0, 4)]",0.06592450066222372
38,"[(6, 8), (3, 9), (2, 5), (1, 7), (0, 4)]",0.06616083710819101
39,"[(6, 8), (4, 9), (2, 7), (1, 5), (0, 3)]",0.0669912193407695
40,"[(6, 9), (4, 8), (2, 7), (1, 3), (0, 5)]",0.06723577353744607
41,"[(5, 7), (3, 8), (2, 9), (1, 6), (0, 4)]",0.06730913947942735
42,"[(4, 9), (3, 5), (2, 7), (1, 8), (0, 6)]",0.06744510425535125
43,"[(5, 8), (4, 9), (2, 7), (1, 3), (0, 6)]",0.06763580031303783
44,"[(4, 8), (3, 7), (2, 9), (1, 5), (0, 6)]",0.06794148089655616
45,"[(6, 8), (3, 7), (2, 9), (1, 5), (0, 4)]",0.06805892113214956
46,"[(6, 9), (3, 7), (2, 8), (1, 5), (0, 4)]",0.06819125110729056
47,"[(5, 9), (4, 8), (2, 6), (1, 3), (0, 7)]",0.06835809707062329
48,"[(4, 7), (3, 9), (2, 5), (1, 8), (0, 6)]",0.06862585838753082
49,"[(5, 9), (3, 6), (2, 8), (1, 7), (0, 4)]",0.06877749277398221
50,"[(6, 9), (3, 8), (2, 5), (1, 4), (0, 7)]",0.0691461604473507
51,"[(4, 9), (3, 6), (2, 7), (1, 5), (0, 8)]",0.06944486719350969
52,"[(4, 7), (3, 6), (2, 9), (1, 8), (0, 5)]",0.0698406570314914
53,"[(5, 9), (4, 6), (2, 8), (1, 7), (0, 3)]",0.06989103928456822
54,"[(6, 9), (3, 8), (2, 4), (1, 7), (0, 5)]",0.07131024248084979
55,"[(5, 9), (4, 7), (2, 8), (1, 3), (0, 6)]",0.07181140362142314
56,"[(5, 9), (4, 7), (3, 8), (1, 6), (0, 2)]",0.07230833607726109
57,"[(5, 8), (3, 7), (2, 6), (1, 9), (0, 4)]",0.0725946054017012
58,"[(4, 9), (3, 5), (2, 8), (1, 6), (0, 7)]",0.07282748677847259
59,"[(6, 9), (4, 8), (3, 7), (1, 5), (0, 2)]",0.07292076667337222
60,"[(4, 6), (3, 9), (2, 7), (1, 8), (0, 5)]",0.07320552813639684
61,"[(5, 7), (3, 9), (2, 8), (1, 4), (0, 6)]",0.07327618758010776
62,"[(7, 9), (3, 8), (2, 5), (1, 6), (0, 4)]",0.07333240017101064
63,"[(5, 8), (3, 9), (2, 4), (1, 7), (0, 6)]",0.07343811863793255
64,"[(4, 8), (3, 6), (2, 7), (1, 9), (0, 5)]",0.07449245067345611
65,"[(6, 9), (4, 7), (2, 8), (1, 5), (0, 3)]",0.07520053352223885
66,"[(5, 8), (3, 6), (2, 9), (1, 7), (0, 4)]",0.0763546543677628
67,"[(5, 9), (3, 7), (2, 6), (1, 4), (0, 8)]",0.07692556416396695
68,"[(5, 9), (3, 8), (2, 4), (1, 6), (0, 7)]",0.07742527469759297
69,"[(4, 8), (3, 6), (2, 9), (1, 5), (0, 7)]",0.07795469557936774
70,"[(4, 6), (3, 8), (2, 9), (1, 7), (0, 5)]",0.07860526044399127
71,"[(6, 9), (4, 8), (2, 5), (1, 7), (0, 3)]",0.07862240394368035
72,"[(5, 8), (3, 7), (2, 9), (1, 4), (0, 6)]",0.07897750487929003
73,"[(4, 8), (3, 7), (2, 5), (1, 9), (0, 6)]",0.07972099589568904
74,"[(7, 9), (3, 8), (2, 6), (1, 4), (0, 5)]",0.08001093395705886
75,"[(4, 7), (3, 8), (2, 6), (1, 9), (0, 5)]",0.08003101746238869
76,"[(4, 6), (3, 9), (2, 8), (1, 5), (0, 7)]",0.08055284171058405
77,"[(6, 8), (3, 9), (2, 7), (1, 4), (0, 5)]",0.08123977778418388
78,"[(7, 9), (4, 8), (2, 6), (1, 5), (0, 3)]",0.08278100707188528
79,"[(5, 8), (3, 9), (2, 6), (1, 4), (0, 7)]",0.08438807577511169
80,"[(4, 7), (3, 9), (2, 6), (1, 5), (0, 8)]",0.08447477965636896
81,"[(5, 9), (3, 6), (2, 8), (1, 4), (0, 7)]",0.08615909554511136
82,"[(6, 9), (3, 7), (2, 5), (1, 8), (0, 4)]",0.090391300261763
83,"[(4, 9), (3, 7), (2, 5), (1, 6), (0, 8)]",0.09059609285150719
84,"[(5, 7), (3, 6), (2, 9), (1, 8), (0, 4)]",0.0906865763556825
85,"[(5, 8), (4, 7), (2, 9), (1, 3), (0, 6)]",0.09234254207446277
86,"[(5, 9), (4, 6), (3, 8), (1, 7), (0, 2)]",0.09290021093864843
87,"[(6, 7), (3, 9), (2, 5), (1, 8), (0, 4)]",0.09330826498725717
88,"[(7, 9), (3, 8), (2, 5), (1, 4), (0, 6)]",0.0941970457505844
89,"[(5, 9), (4, 7), (2, 6), (1, 8), (0, 3)]",0.09436374942895381
90,"[(6, 9), (3, 8), (2, 4), (1, 5), (0, 7)]",0.09570287562748228
91,"[(5, 8), (4, 7), (3, 9), (1, 6), (0, 2)]",0.09674993901170201
92,"[(5, 8), (4, 7), (2, 6), (1, 9), (0, 3)]",0.09703978505953081
93,"[(5, 6), (3, 9), (2, 7), (1, 8), (0, 4)]",0.09732096203247376
94,"[(7, 9), (3, 6), (2, 5), (1, 8), (0, 4)]",0.09759788058169964
95,"[(4, 9), (3, 5), (2, 7), (1, 6), (0, 8)]",0.09799301296958834
96,"[(6, 9), (5, 8), (2, 4), (1, 7), (0, 3)]",0.0982650564988069
97,"[(5, 7), (3, 9), (2, 4), (1, 8), (0, 6)]",0.09845541757360282
98,"[(5, 9), (4, 7), (3, 8), (1, 2), (0, 6)]",0.09892231710277902
99,"[(5, 6), (3, 9), (2, 8), (1, 4), (0, 7)]",0.09917480653570732
100,"[(6, 8), (4, 7), (2, 9), (1, 5), (0, 3)]",0.10059713380725764
101,"[(4, 7), (3, 6), (2, 9), (1, 5), (0, 8)]",0.10096793068267168
102,"[(4, 7), (3, 6), (2, 8), (1, 9), (0, 5)]",0.10106078374524474
103,"[(7, 8), (3, 6), (2, 9), (1, 5), (0, 4)]",0.10141724662236418
104,"[(5, 7), (3, 9), (2, 6), (1, 4), (0, 8)]",0.10148230589963228
105,"[(5, 7), (3, 8), (2, 6), (1, 9), (0, 4)]",0.10166808265219243
106,"[(6, 8), (3, 9), (2, 5), (1, 4), (0, 7)]",0.10179276446835811
107,"[(5, 9), (4, 7), (2, 3), (1, 8), (0, 6)]",0.10198662081623275
108,"[(6, 9), (5, 8), (2, 7), (1, 3), (0, 4)]",0.10219898853062637
109,"[(7, 9), (4, 8), (3, 6), (1, 5), (0, 2)]",0.10235403723729715
110,"[(6, 9), (4, 5), (2, 8), (1, 7), (0, 3)]",0.10262123416799811
111,"[(5, 9), (4, 8), (3, 6), (2, 7), (0, 1)]",0.10300609983458911
112,"[(8, 9), (3, 7), (2, 6), (1, 4), (0, 5)]",0.10354852331269154
113,"[(5, 8), (4, 6), (2, 9), (1, 7), (0, 3)]",0.10389621464549942
114,"[(6, 9), (5, 8), (3, 7), (1, 4), (0, 2)]",0.10411647825681512
115,"[(6, 9), (3, 7), (2, 5), (1, 4), (0, 8)]",0.1042827566472983
116,"[(6, 8), (4, 9), (2, 7), (1, 3), (0, 5)]",0.10437561531026004
117,"[(4, 5), (3, 9), (2, 7), (1, 8), (0, 6)]",0.10471900153326837
118,"[(6, 9), (4, 8), (3, 5), (1, 7), (0, 2)]",0.10486217149260804
119,"[(7, 8), (3, 9), (2, 6), (1, 4), (0, 5)]",0.1050118839956231
120,"[(6, 8), (3, 5), (2, 9), (1, 7), (0, 4)]",0.10636554170078524
121,"[(7, 9), (3, 5), (2, 8), (1, 6), (0, 4)]",0.1064661416839078
122,"[(5, 9), (3, 6), (2, 4), (1, 8), (0, 7)]",0.10647469186470117
123,"[(6, 8), (4, 9), (3, 7), (1, 5), (0, 2)]",0.10699763414969475
124,"[(5, 6), (4, 9), (2, 8), (1, 7), (0, 3)]",0.10701942488225841
125,"[(4, 8), (3, 7), (2, 5), (1, 6), (0, 9)]",0.10712641297273742
126,"[(7, 9), (4, 6), (2, 8), (1, 5), (0, 3)]",0.10718960355656407
127,"[(5, 7), (4, 9), (3, 8), (1, 6), (0, 2)]",0.1072571237045126
128,"[(4, 8), (3, 6), (2, 5), (1, 9), (0, 7)]",0.10766927161695675
129,"[(4, 5), (3, 9), (2, 8), (1, 6), (0, 7)]",0.10852584850217517
130,"[(5, 9), (4, 6), (2, 8), (1, 3), (0, 7)]",0.1085600109677684
131,"[(5, 7), (4, 8), (2, 9), (1, 6), (0, 3)]",0.10882770627742969
132,"[(4, 6), (3, 9), (2, 5), (1, 8), (0, 7)]",0.10920229060621633
133,"[(4, 8), (3, 5), (2, 7), (1, 9), (0, 6)]",0.10922254684174107
134,"[(5, 8), (3, 7), (2, 4), (1, 9), (0, 6)]",0.10933027955666504
135,"[(4, 6), (3, 9), (2, 7), (1, 5), (0, 8)]",0.10933633295788327
136,"[(5, 9), (4, 7), (2, 6), (1, 3), (0, 8)]",0.10961792341646198
137,"[(6, 9), (3, 5), (2, 8), (1, 4), (0, 7)]",0.10973024352001631
138,"[(6, 7), (4, 9), (2, 8), (1, 5), (0, 3)]",0.10998062741591462
139,"[(4, 9), (3, 5), (2, 6), (1, 8), (0, 7)]",0.11004080916038597
140,"[(7, 8), (4, 9), (2, 6), (1, 5), (0, 3)]",0.11013971670567825
141,"[(5, 9), (4, 8), (2, 3), (1, 6), (0, 7)]",0.11036436016272358
142,"[(4, 6), (3, 7), (2, 9), (1, 8), (0, 5)]",0.11072556070913445
143,"[(4, 9), (3, 6), (2, 5), (1, 7), (0, 8)]",0.1108097472836607
144,"[(5, 9), (4, 7), (3, 8), (2, 6), (0, 1)]",0.11103444135793294
145,"[(5, 8), (4, 9), (3, 7), (1, 2), (0, 6)]",0.1117228318984275
146,"[(6, 9), (3, 4), (2, 8), (1, 7), (0, 5)]",0.11200696082532072
147,"[(4, 7), (3, 8), (2, 6), (1, 5), (0, 9)]",0.1125777172451313
148,"[(6, 9), (4, 8), (2, 3), (1, 7), (0, 5)]",0.11311834063095452
149,"[(5, 9), (3, 7), (2, 4), (1, 6), (0, 8)]",0.11373464774290085
150,"[(6, 9), (4, 8), (3, 7), (2, 5), (0, 1)]",0.11392325206242633
151,"[(5, 9), (3, 4), (2, 7), (1, 8), (0, 6)]",0.11404007154891627
152,"[(8, 9), (3, 7), (2, 5), (1, 6), (0, 4)]",0.11447849898470544
153,"[(7, 9), (5, 8), (2, 6), (1, 4), (0, 3)]",0.11451082787501325
154,"[(6, 8), (3, 7), (2, 5), (1, 9), (0, 4)]",0.11475169904652802
155,"[(6, 9), (5, 7), (2, 8), (1, 4), (0, 3)]",0.11572290855735488
156,"[(5, 8), (3, 4), (2, 9), (1, 7), (0, 6)]",0.11617632426249914
